Year,Month,Day,Pressure (hPa),Temperature (oC),Dew Point Temp (oC),Relative Humidity (%),Wind Speed(m/s),wind direction(deg),Soil Moisture (kg m-2) at 10 cm depth,Rainfall (mm)
2019,9,18,1005.7375,26.18181818,23.98787879,88.07904909999999,1.773076923,105.45454550000001,38.7249583,0.0
2019,9,19,1006.5875,25.90555556,24.37222222,91.46360996,1.607692308,156.66666669999998,37.45433899,0.0
2019,9,20,1007.2875,25.77777778,23.975,90.16952948,1.95,240.0,36.69628618,0.0
2019,9,21,1006.6375,27.16060606,23.72424242,82.37657716,1.966666667,212.3529412,37.87073065,3.5
2019,9,22,1007.914286,25.712,24.191999999999997,91.88369968,1.592857143,170.0,37.18661663,20.0
2019,9,23,1007.7875,27.63888889,24.925,85.65090325,1.473913043,248.88888889999998,38.34547217,35.0
2019,9,24,1007.4,25.23589744,23.53589744,90.75771257,1.276470588,133.3333333,40.88281941,0.0
2019,9,25,1008.55,26.12222222,24.28888889,89.86409416,2.255882353,118.2142857,39.24354172,7.0
2019,9,26,1010.95,26.26756757,24.11351351,88.20640694,2.26,150.9090909,38.10223618,97.0
2019,9,27,1012.72,26.06486486,23.83783784,87.81826976,1.992,202.94117649999998,37.75580275,0.0
2019,9,28,1011.7875,27.06122449,24.44285714,86.03032461,1.7511627909999998,214.78260869999997,37.32128886,0.0
2019,9,29,1012.2125,26.925,24.53611111,87.16813461,1.9040000000000001,208.0,36.75547218,0.0
2019,9,30,1011.85,25.05142857,22.30571429,85.20059909,1.927777778,230.0,37.99102503,10.0
2019,10,1,1011.0875,27.64210526,24.01315789,81.38335469,1.888235294,262.8,38.25779722,244.6
2019,10,2,1010.6875,28.46470588,24.63823529,80.55013247,2.133333333,258.6956522,38.20729161,0.0
2019,10,3,1010.6,27.3,23.95789474,83.10892509,2.0,197.5,38.99058611,0.0
2019,10,4,1010.6125,25.64242424,23.03636364,86.17462985,2.153333333,252.7272727,37.94285004,89.6
2019,10,5,1009.6875,26.24,23.7775,86.64591289,1.8862068969999999,145.0,37.36343614,129.9
2019,10,6,1011.125,25.02285714,22.66285714,87.35927216,1.961111111,210.0,37.59471392,193.9
2019,10,7,1010.25,27.24864865,23.85405405,82.28176629,1.5041666669999998,255.0,36.37102496,277.2
2019,10,8,1009.825,26.79444444,24.18333333,86.06162598,1.9,162.22222219999998,37.50290002,0.0
2019,10,9,1009.6875,25.57560976,23.41219512,88.27074372,1.635294118,121.1111111,37.62038891,82.9
2019,10,10,1010.2875,25.11707317,22.49512195,85.90581932,1.867741935,109.4736842,37.972538899999996,100.2
2019,10,11,1010.35,25.63243243,22.62432432,84.02604894,1.653571429,202.5,38.59869447,55.8
2019,10,12,1010.7875,27.20540541,24.03783784,83.8016325,1.3708333330000002,140.0,37.89136386,195.7
2019,10,13,1011.3375,26.92631579,24.03157895,84.78612212,1.4304347830000002,62.5,37.45995559,88.9
2019,10,14,1011.5875,28.22105263,24.42105263,80.43879469,2.121212121,67.14285714,36.62301941,33.1
2019,10,15,1011.5625,27.64736842,24.04473684,81.22645378,2.265625,114.6428571,35.86524446,15.8
2019,10,16,1012.2285710000001,24.14736842,22.73157895,91.92576158,1.785714286,110.625,35.73435278,64.2
2019,10,17,1011.9125,25.66315789,22.84210526,84.77402113,2.214705882,112.7272727,36.17113331,26.9
2019,10,18,1011.7125,26.30526316,23.58157895,85.38196953,2.327777778,146.28571430000002,38.09251392,69.7
2019,10,19,1012.0,25.97894737,23.81052632,88.28857894,2.202777778,122.1875,37.65184453,2.2
2019,10,20,1011.725,25.42631579,23.76052632,90.75445824,1.732,156.0,36.72453895,31.5
2019,10,21,1010.2625,26.02051282,23.21025641,84.90686377,2.058823529,142.0,36.33652504,244.9
2019,10,22,1009.1,25.69142857,23.06857143,85.98262488,1.886363636,115.0,36.1375834,0.0
2019,10,23,1007.0625,25.91282051,23.25384615,85.75211468,1.819354839,171.875,36.90903893,67.8
2019,10,24,1008.2,25.4,23.34473684,88.81901428,1.7735294119999998,281.6666667,36.45342218,54.9
2019,10,25,1008.125,27.4,23.47631579,79.76823587,1.9125,185.4545455,35.78819165,133.6
2019,10,26,1009.875,27.690243900000002,23.35365854,77.99958052,2.253846154,210.33333330000002,35.18728885,2.3
2019,10,27,1010.8625,28.16842105,23.66315789,77.22549203,1.7,176.66666669999998,34.63841116,2.7
2019,10,28,1011.275,27.70769231,24.26410256,82.07407623,2.027027027,142.8125,34.55522227,0.0
2019,10,29,1012.3,25.05777778,22.71111111,87.21197432,1.766666667,135.9259259,34.61364432,3.1
2019,10,30,1011.975,25.77297297,23.34594595,86.80627746,2.2,142.5,34.26842781,51.4
2019,10,31,1011.1875,25.97368421,23.29210526,85.52097097,2.575,136.9444444,33.92831944,4.1
2019,11,1,1010.8625,27.05641026,23.56666667,81.67082629,2.005405405,136.0714286,33.41593603,0.0
2019,11,2,1012.05,27.72777778,23.40555556,78.09000016,1.8666666669999998,132.5925926,33.15132502,0.0
2019,11,3,1012.5666669999999,28.07179487,23.41025641,76.60796387,1.623529412,119.375,32.92192774,0.0
2019,11,4,1012.216667,28.4,21.28421053,67.03882835,1.596774194,70.0,32.39677776,0.0
2019,11,5,1010.9875,27.7,21.30263158,69.63330981,1.722727273,50.71428571,31.95200001,0.0
2019,11,6,1009.075,27.28947368,22.77894737,78.08550162,1.4590909090000002,54.66666667,31.57495838,0.0
2019,11,7,1008.516667,27.975,21.478125,69.41537069,1.3,102.8571429,31.22369175,25.4
2019,11,8,1009.7375,27.11052632,22.08947368,74.88383225,1.5277777780000001,165.0,30.911841600000002,0.0
2019,11,9,1010.675,27.13157895,21.68421053,73.20179078,2.2739130430000003,184.7368421,30.50150006,0.0
2019,11,10,1011.1375,26.79459459,19.48918919,65.90824883,2.009375,64.76190476,30.09347503,0.0
2019,11,11,1011.325,26.4047619,21.11190476,73.80447316,2.1741935480000003,92.38095238,29.76553608,0.0
2019,11,12,1012.266667,25.93170732,19.56829268,68.81325008,2.338888889,71.48148148,29.42502778,0.0
2019,11,13,1012.45,25.54761905,19.33095238,69.86340729,2.180555556,89.70588235,29.05380835,0.0
2019,11,14,1012.275,25.4,20.59512195,75.90675979,2.022857143,94.81481481,28.74018892,0.0
2019,11,15,1012.5,25.735,21.17,76.34749324,1.748387097,118.8235294,28.48511944,0.0
2019,11,16,1012.5666669999999,26.88648649,20.43243243,68.80461821,1.885185185,81.875,28.18221386,0.0
2019,11,17,1012.58,27.14444444,19.61944444,64.81239331,2.267741935,55.217391299999996,27.806630600000005,0.0
2019,11,18,1012.3,26.71,18.9975,64.15126507,1.825,73.6,27.37268607,0.0
2019,11,19,1012.2285710000001,27.13513514,20.41081081,67.50648193,1.422580645,84.28571429,27.055644399999995,0.0
2019,11,20,1012.385714,25.81794872,21.23846154,76.75403773,1.817142857,102.38095240000001,26.83690556,0.0
2019,11,21,1012.466667,25.21621622,20.53783784,76.3708967,1.7909090909999998,106.3636364,26.60703892,0.0
2019,11,22,1012.5,24.98,19.855,74.26973904,1.7222222219999999,110.7692308,26.31344443,0.0
2019,11,23,1012.5,26.14117647,18.04411765,62.31735949,2.228,86.84210526,25.94514719,0.0
2019,11,24,1012.033333,25.0,18.97297297,70.35198237,1.895454545,95.71428571,25.60853053,0.0
2019,11,25,1012.525,24.98918919,19.78918919,73.72176211,2.296774194,113.9130435,25.29561948,0.0
2019,11,26,1012.02,24.65555556,18.66666667,70.59465429999999,2.3580645159999998,117.2727273,25.01133889,0.0
2019,11,27,1013.028571,24.71282051,18.53333333,69.8915604,2.35625,103.87096770000001,24.74152222,0.0
2019,11,28,1012.74,25.46842105,20.97631579,77.06879274,2.048571429,109.70588240000001,24.47509718,0.0
2019,11,29,1012.05,26.12,21.35142857,75.91480639,1.86875,107.875,24.19459995,0.0
2019,11,30,1012.14,26.02631579,21.11052632,75.35659643,1.912121212,110.41666670000001,24.33562776,0.0
2019,12,1,1012.925,25.43684211,21.33947368,78.62178431,2.194444444,122.12121210000001,24.25985281,0.0
2019,12,2,1012.9,23.79444444,21.14444444,85.54755387,2.454545455,109.6428571,24.15240277,0.0
2019,12,3,1012.85,23.61904762,21.32380952,87.40771632,1.935,113.5294118,23.99953061,89.2
2019,12,4,1013.25,24.33529412,19.85294118,76.65589718,2.713333333,97.77777778,23.76290004,0.0
2019,12,5,1013.7,24.32972973,19.12432432,73.73267463,1.9758620690000002,99.23076923,23.48833334,0.0
2019,12,6,1013.8,23.2,18.36470588,75.10827411,1.9965517240000001,92.14285714,23.21066386,0.0
2019,12,7,1012.85,23.42631579,18.08157895,72.87438131,2.455172414,102.63157890000001,22.92496388,0.0
2019,12,8,1013.3,24.09230769,19.7974359,77.65083594,1.9518518519999999,105.26315790000001,22.67838056,0.0
2019,12,9,1012.6,24.27894737,19.82894737,77.11479726,1.951724138,105.0,22.46567783,0.0
2019,12,10,1012.12,24.91891892,18.85945946,70.29312968,1.82173913,124.44444440000001,22.25682501,0.0
2019,12,11,1012.028571,24.48205128,18.26666667,69.48323134,1.209375,100.0,22.02439727,0.0
2019,12,12,1011.9333330000001,24.16842105,17.79736842,69.31483872,1.94,112.91666670000001,21.78910001,0.0
2019,12,13,1012.0666669999999,25.53513514,19.0,68.74070827,1.9068965519999999,115.29411759999999,21.53408892,0.0
2019,12,14,1012.8,25.23684211,20.13947368,74.3439245,2.136111111,108.0952381,21.32926395,0.0
2019,12,15,1012.633333,25.14210526,18.92105263,69.65698666,2.083333333,124.16666670000001,21.10816668,0.0
2019,12,16,1011.9,24.12093023,18.67209302,73.00430221,2.22,103.75,20.90712779,0.0
2019,12,17,1012.9,24.17714286,18.96285714,73.88204826,2.306896552,103.47826090000001,20.70257774,0.0
2019,12,18,1007.7873283070422,24.23684211,18.82368421,72.79029611,1.76,96.53846154,20.49118331,0.0
2019,12,19,1012.9,23.96315789,18.89736842,74.48856886,1.58,108.33333329999999,20.29330556,0.0
2019,12,20,1012.033333,23.94594595,18.02432432,71.16002988,1.60952381,107.7777778,20.6423472,0.0
2019,12,21,1012.125,24.28205128,18.74358974,72.42240286,1.946666667,90.58823529,23.71957216,0.0
2019,12,22,1012.4,24.24210526,18.63684211,72.08145855,2.065625,115.5,23.57790278,0.0
2019,12,23,1012.9,23.4,17.78947368,72.12988216,2.503225806,114.2857143,23.12398612,0.0
2019,12,24,1012.55,24.44848485,18.64242424,71.38230296,2.38,116.0,22.72618612,0.0
2019,12,25,1012.2,25.09714286,19.43142857,71.94858274,2.4558823530000002,120.0,22.32228608,0.0
2019,12,26,1012.85,24.79210526,20.32105263,76.83795704,2.005263158,112.8571429,21.97210551,0.0
2019,12,27,1012.166667,24.89444444,20.28333333,76.42930774,1.820689655,83.33333333,21.6363111,0.0
2019,12,28,1012.633333,22.77105263,17.01052632,70.45098661,2.247222222,84.83870968,21.2448694,0.0
2019,12,29,1011.55,22.9,17.03947368,70.53398791,2.054285714,98.27586207,20.91532497,0.0
2019,12,30,1011.8,23.35121951,18.51707317,75.17589665,2.46097561,107.6470588,20.61003058,0.0
2019,12,31,1012.666667,22.34857143,19.80571429,85.79806465,2.582857143,112.90322579999999,20.3615611,0.0
